place_guess,latitude,longitude,positional_accuracy,private_place_guess,private_latitude,private_longitude,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device
"Ventu Park Open Space, Thousand Oaks, CA, US",34.175724712,-118.9148795295,357,,,,357,,open,false,,
"Ventura, CA 93003, USA",34.2741529344,-119.2337353528,399,,,,399,,open,false,gps,gps
"Ventura County, US-CA, US",34.1861083616,-119.1890458245,8,,,,28874,obscured,open,true,,
"California State University Channel Islands - North Field, Camarillo, CA, US",34.1609448279,-119.0444316682,33,,,,33,,open,false,,
"Big Rock Preserve, Ventura, CA 93001, USA",34.3510855,-119.3040074,150,,,,150,,open,false,,
"Big Rock Preserve, Ventura, CA 93001, USA",34.3510855,-119.3040074,150,,,,150,,open,false,,
"Big Rock Preserve, Ventura, CA 93001, USA",34.3510855,-119.3040074,150,,,,150,,open,false,,
"Ventura County, US-CA, US",34.2740569986,-119.3382828857,5,,,,28846,obscured,open,true,gps,gps
"Simi Valley, CA, US",34.2522048437,-118.6618844942,8777,,,,8777,,open,false,,
"Woodland Rd, Simi Valley, CA, US",34.236305,-118.7887116667,7,,,,7,,open,false,,
"Ventura Harbor Village, Ventura, CA, US",34.2380386178,-119.2624912339,172,,,,172,,open,false,,
"Ventura Harbor Village, Ventura, CA, US",34.238057252,-119.2633522148,102,,,,102,,open,false,,
"Walnut Ave, Somis, CA, US",34.2780383333,-119.0810305,4,,,,4,,open,false,,
"Country Club Rd, Ojai, CA, US",34.4394388,-119.25449775,96,,,,96,,open,false,,
"Los Padres National Forest, Maricopa, CA, US",34.69667,-119.3214633333,5,,,,5,,open,false,,
"California State University Channel Islands, Camarillo, CA, US",34.1610111667,-119.0446778333,4,,,,4,,open,false,,
"Sheri Dr, Simi Valley, CA, US",34.2957387622,-118.7201867534,25,,,,25,,open,false,,
"Simi Valley, CA, USA",34.2635687199,-118.7680294365,18,,,,18,,open,false,gps,gps
"Silver Creek St, Moorpark, CA, US",34.2657215294,-118.8813483107,5,,,,5,,open,false,,
"Ventura, CA 93004, USA",34.2757527778,-119.1562861111,,,,,,,open,false,gps,gps
"Oxnard, CA, US",34.125296781,-119.1634422818,3,,,,3,,open,false,,
"California, US",34.2329189393,-118.8252992895,13,,,,28846,obscured,open,true,,
"Ventura County, US-CA, US",34.4668468902,-119.2909328364,,,,,28818,obscured,open,true,,
"Chicory Leaf Pl, Simi Valley, CA, US",34.2627866667,-118.7285783333,8,,,,8,,open,false,,
"Moorpark College, Moorpark, CA, US",34.3005033333,-118.83458,7,,,,7,,open,false,,
"Moorpark College, Moorpark, CA, US",34.300495,-118.83458,8,,,,8,,open,false,,
"Calle Higuera, Camarillo, CA, US",34.2327448835,-119.0688924693,1,,,,1,,open,false,,
"Ventura County, CA, USA",34.112778,-119.111188,3,,,,3,,open,false,,
"Moorpark College, Moorpark, CA, US",34.298816635,-118.8355551525,8,,,,8,,open,false,,
"W Simpson St, Ventura, CA, US",34.2893616667,-119.30255,2,,,,2,,open,false,,
"Oak Knolls Rd, Santa Susana, CA, US",34.2629866667,-118.6772783333,3,,,,3,,open,false,,
"Ventura County, US-CA, US",34.0469410047,-119.1128381189,,,,,28874,obscured,open,true,gps,gps
"Ventura County, US-CA, US",34.5637658955,-119.0425979045,576,,,,28818,obscured,open,true,,
"Ventura County, US-CA, US",34.4377811581,-119.1582184426,634,,,,28818,obscured,open,true,,
"Ventura County, US-CA, US",34.5336980766,-119.1542471379,578,,,,28818,obscured,open,true,,
"Ventura County, US-CA, US",34.5137492894,-119.0568617956,612,,,,28818,obscured,open,true,,
"Elmdale Ave, Simi Valley, CA, US",34.2767133333,-118.750825,3,,,,3,,open,false,,
"Oak Canyon Community Park, Oak Park, CA, US",34.1822966667,-118.76992,4,,,,4,,open,false,,
"Oak Canyon Community Park, Oak Park, CA, US",34.1822866667,-118.7699283333,4,,,,4,,open,false,,
"Oak Canyon Community Park, Oak Park, CA, US",34.1822883333,-118.7699133333,4,,,,4,,open,false,,
"Oak Canyon Community Park, Oak Park, CA, US",34.1821366667,-118.7698583333,4,,,,4,,open,false,,
"Oak Canyon Community Park, Oak Park, CA, US",34.1821166667,-118.76992,4,,,,4,,open,false,,
"Santa Paula, CA, US",34.4358783333,-119.0855721667,96,,,,96,,open,false,,
"California State University Channel Islands, Camarillo, CA, US",34.1614888333,-119.04135,10,,,,10,,open,false,,
"Marr Ranch Open Space, Simi Valley, CA, US",34.3023383333,-118.6928416667,4,,,,4,,open,false,,
"Ventura St, Camarillo, CA, US",34.1601533168,-119.0436210291,11,,,,11,,open,false,,
"Ventura County, US-CA, US",34.1003254159,-119.1009447215,17,,,,28874,obscured,open,true,,""
"Santa Rosa Valley, CA 93012, USA",34.1894194444,-119.0215722222,,,,,,,open,false,gps,gps
"La Encina, Thousand Oaks, CA, US",34.1953451,-118.9583762,34,,,,34,,open,false,,
"Ventura County, US-CA, US",34.2783556638,-119.2823331289,5,,,,5,,open,false,,
"Buchanan Ave, Ventura, CA, US",34.2821166667,-119.1983033333,4,,,,4,,open,false,,
"Campus Rd, Moorpark, CA, US",34.3011198128,-118.8346526217,85,,,,85,,open,false,,
"Santa Paula, CA, US",34.2990583333,-119.1129388333,44,,,,44,,open,false,,
"Corriganville Park, Simi Valley, CA, US",34.266075,-118.648545,4,,,,4,,open,false,,
"Corriganville Park, Simi Valley, CA, US",34.2674,-118.6531133333,1480,,,,1480,,open,false,,
"Chapel Dr, Camarillo, CA, US",34.161525,-119.0412611667,4,,,,4,,open,false,,
"Mira Monte, CA, USA",34.4288017222,-119.2588101944,,,,,,,open,false,gps,gps
"Los Padres National Forest, Frazier Park, CA, US",34.7502544981,-119.1423070388,6,,,,6,,open,false,,
"Ventura County, US-CA, US",34.4185034462,-119.1171893167,332,,,,28818,obscured,open,true,,
"Ventura County, US-CA, US",34.5224073173,-119.1543888099,338,,,,28818,obscured,open,true,,
"Ventura County, US-CA, US",34.5739388176,-119.0815259749,322,,,,28818,obscured,open,true,,
"Ventura County, US-CA, US",34.5092679883,-119.0653122364,190,,,,28818,obscured,open,true,,
"Ventura County, CA, USA",34.1628272787,-119.043406478,2,,,,2,,open,false,,
"Ventura Hillsides, Ventura, CA, US",34.2992466667,-119.198395,2,,,,2,,open,false,,
"Covington Ave, Simi Valley, CA, US",34.2539518322,-118.7573642615,44,,,,44,,open,false,,
"Telegraph Rd, Ventura, CA, US",34.2793541414,-119.2075826841,417,,,,417,,open,false,,
"Ventura St, Camarillo, CA, US",34.1602555,-119.0433971667,2,,,,2,,open,false,,
"Ventura St, Camarillo, CA, US",34.1602361667,-119.0435195,5,,,,5,,open,false,,
"Physical Science, Moorpark, CA 93021, USA",34.3014548855,-118.8337831199,37,,,,37,,open,false,gps,gps
"W Hillcrest Dr, Thousand Oaks, CA, US",34.1816785743,-118.8848681369,3,,,,3,,open,false,,
